DATE,KOSPI지수,KOSDAQ지수
2001-01-01,504.62,525.8
2001-01-02,520.95,557
2001-01-03,521.43,569
2001-01-04,558.02,615.1
2001-01-05,580.85,625.2
2001-01-08,586.65,650
2001-01-09,589.92,678.2
2001-01-10,560.81,639.6
2001-01-11,561.79,675.1
2001-01-12,587.87,713.6
2001-01-15,599,765.2
2001-01-16,603.42,777.1
2001-01-17,595.83,750.1
2001-01-18,604.05,745.6
2001-01-19,619.78,772.1
2001-01-22,627.45,833.2
2001-01-23,627.45,833.2
2001-01-24,627.45,833.2
2001-01-25,627.45,833.2
2001-01-26,591.73,800.4
2001-01-29,596.54,813.8
2001-01-30,591.34,827.6
2001-01-31,617.91,843.6
2001-02-01,612.3,827
2001-02-02,608.48,826.6
2001-02-05,579.16,779.7
2001-02-06,586.58,797.2
2001-02-07,576.19,778
2001-02-08,591.57,798
2001-02-09,595.47,807.3
2001-02-12,599.2,831.1
2001-02-13,598.78,840.8
2001-02-14,603.83,853.1
2001-02-15,603.63,873.8
2001-02-16,604.92,863.2
2001-02-19,596.67,872.9
2001-02-20,608.74,876.5
2001-02-21,594.53,852.5
2001-02-22,583.41,801.8
2001-02-23,583.52,805.7
2001-02-26,585.32,812.5
2001-02-27,577.57,781.2
2001-02-28,578.1,767.6
2001-03-01,578.1,767.6
2001-03-02,559.44,719.9
2001-03-05,565.38,743.2
2001-03-06,568.15,735.2
2001-03-07,568.64,753.5
2001-03-08,579.28,780
2001-03-09,565.76,765.6
2001-03-12,545.05,723.3
2001-03-13,527.97,685.7
2001-03-14,543.28,720.4
2001-03-15,541.83,712.4
2001-03-16,538.67,713.8
2001-03-19,534.33,713.3
2001-03-20,531.59,713.5
2001-03-21,532.59,712.7
2001-03-22,527.05,706.4
2001-03-23,537.97,706.1
2001-03-26,545.98,727.7
2001-03-27,532.9,718.6
2001-03-28,528.79,705.8
2001-03-29,523.8,691.4
2001-03-30,523.22,684.3
2001-04-02,515.2,682.9
2001-04-03,503.26,662.4
2001-04-04,493.69,643.4
2001-04-05,493.69,643.4
2001-04-06,506.22,665.1
2001-04-09,497.46,648.1
2001-04-10,491.21,645.6
2001-04-11,507.53,671.8
2001-04-12,514.21,683.2
2001-04-13,516.1,686.2
2001-04-16,508.35,680.7
2001-04-17,513.97,683.1
2001-04-18,540,721.9
2001-04-19,563.31,749
2001-04-20,556.29,735
2001-04-23,560.94,758.8
2001-04-24,555.64,757.2
2001-04-25,566.34,769.7
2001-04-26,561.62,763.4
2001-04-27,556.63,753.2
2001-04-30,577.36,789.7
2001-05-01,577.36,789.7
2001-05-02,583.7,810
2001-05-03,584.4,799.9
2001-05-04,585.6,804.8
2001-05-07,596.5,828.4
2001-05-08,590.91,822.7
2001-05-09,578.84,795.9
2001-05-10,581.38,814.1
2001-05-11,583.06,817.2
2001-05-14,584.08,829.3
2001-05-15,581.3,814.8
2001-05-16,572.4,801.2
2001-05-17,596.39,833.2
2001-05-18,600.54,830.3
2001-05-21,618.96,838.1
2001-05-22,617.99,837.8
2001-05-23,622.6,828.6
2001-05-24,622.28,830.1
2001-05-25,624.11,834.3
2001-05-28,618.47,832.2
2001-05-29,632.05,838.1
2001-05-30,628.42,832.2
2001-05-31,612.16,813.5
2001-06-01,607.07,801.1
2001-06-04,610.91,803.7
2001-06-05,597.66,789.2
2001-06-06,597.66,789.2
2001-06-07,601.14,781.4
2001-06-08,621.78,807.7
2001-06-11,608.23,795.2
2001-06-12,607.15,801.2
2001-06-13,614.05,816.8
2001-06-14,613.75,821.3
2001-06-15,618.96,824.9
2001-06-18,608.78,817.6
2001-06-19,608.91,809.3
2001-06-20,595.72,788.3
2001-06-21,595.53,788.2
2001-06-22,599.08,786
2001-06-25,598.02,776.8
2001-06-26,588.71,745.3
2001-06-27,584.76,746
2001-06-28,583.27,747.2
2001-06-29,595.13,768.7
2001-07-02,596.74,775.6
2001-07-03,594.31,776.5
2001-07-04,597.25,774.9
2001-07-05,593.61,767.2
2001-07-06,578.54,740.8
2001-07-09,560,701.2
2001-07-10,558.6,706.7
2001-07-11,553.65,680.7
2001-07-12,559.95,721.6
2001-07-13,548.49,695.8
2001-07-16,548.93,701.7
2001-07-17,548.93,701.7
2001-07-18,540.53,680.3
2001-07-19,545.74,683.8
2001-07-20,537.71,670.8
2001-07-23,524.21,641.4
2001-07-24,526.62,645.3
2001-07-25,526.08,641
2001-07-26,529.22,652.4
2001-07-27,541.13,674.6
2001-07-30,533.53,669.8
2001-07-31,541.55,680.9
2001-08-01,562.79,704.4
2001-08-02,567.46,707.2
2001-08-03,568.69,705.8
2001-08-06,569.37,718
2001-08-07,567.5,714.9
2001-08-08,565.94,707.7
2001-08-09,549.67,689.2
2001-08-10,555.34,692.1
2001-08-13,562,689.7
2001-08-14,577.15,697.6
2001-08-15,577.15,697.6
2001-08-16,580.95,690.4
2001-08-17,580.99,691.4
2001-08-20,567.09,679.7
2001-08-21,568.68,682.2
2001-08-22,574.87,686.6
2001-08-23,570.07,679.4
2001-08-24,569.31,677.8
2001-08-27,578.74,681.3
2001-08-28,576.51,674.4
2001-08-29,565.63,653.2
2001-08-30,564.36,648.3
2001-08-31,545.11,618.4
2001-09-03,541.83,615.2
2001-09-04,558.79,627.4
2001-09-05,551.91,617.6
2001-09-06,552.59,627.6
2001-09-07,555.08,631.4
2001-09-10,550.73,626.2
2001-09-11,540.57,618
2001-09-12,475.6,546.4
2001-09-13,499.25,541.9
2001-09-14,482.29,502.1
2001-09-17,468.76,460.5
2001-09-18,484.93,494.8
2001-09-19,486.75,504.6
2001-09-20,480.27,493.6
2001-09-21,472.31,489.7
2001-09-24,482.19,500
2001-09-25,472.13,486.2
2001-09-26,472.85,489.1
2001-09-27,472.38,496.5
2001-09-28,479.68,516.4
2001-10-01,479.68,516.4
2001-10-02,479.68,516.4
2001-10-03,479.68,516.4
2001-10-04,500.64,550.8
2001-10-05,501.92,540.7
2001-10-08,496.13,535.5
2001-10-09,507.61,560.2
2001-10-10,503.46,564.5
2001-10-11,517.05,583.9
2001-10-12,516.4,590.2
2001-10-15,513.99,595.7
2001-10-16,521.91,608.2
2001-10-17,528.29,619.1
2001-10-18,524.21,612.8
2001-10-19,528.04,620.6
2001-10-22,528.7,633.6
2001-10-23,530.5,629.9
2001-10-24,541.49,640.9
2001-10-25,542.19,636.6
2001-10-26,543.41,641
2001-10-29,547.87,640.6
2001-10-30,533.87,617.1
2001-10-31,537.81,625.5
2001-11-01,544.09,636.4
2001-11-02,550.57,639.3
2001-11-05,561.62,653.6
2001-11-06,565.47,659.7
2001-11-07,562.03,656.6
2001-11-08,573.04,666.1
2001-11-09,576.75,671.9
2001-11-12,584.48,683.9
2001-11-13,588.83,680.1
2001-11-14,606.68,692
2001-11-15,606.44,683.3
2001-11-16,610.88,685
2001-11-19,626.43,691.5
2001-11-20,616.33,686.8
2001-11-21,615.45,690.3
2001-11-22,624.56,696.6
2001-11-23,645.18,706.2
2001-11-26,674.56,722.8
2001-11-27,670.1,722.8
2001-11-28,632.02,679.9
2001-11-29,628.86,689.9
2001-11-30,643.89,705.2
2001-12-03,650.66,710.3
2001-12-04,649.9,707.6
2001-12-05,688.31,720.4
2001-12-06,686.61,718.9
2001-12-07,704.5,728.2
2001-12-10,668.77,727
2001-12-11,670.08,723.8
2001-12-12,681.43,747.9
2001-12-13,676.59,753
2001-12-14,665.2,739.4
2001-12-17,648.28,715.1
2001-12-18,643.76,693.5
2001-12-19,647.05,675.9
2001-12-20,664.51,698.4
2001-12-21,644.71,684.3
2001-12-24,646.49,684.3
2001-12-25,646.49,684.3
2001-12-26,653.87,685.4
2001-12-27,668.55,694.3
2001-12-28,693.7,722.1
2001-12-31,693.7,722.1
2002-01-01,693.7,722.1
2002-01-02,724.95,744.7
2002-01-03,727.66,744.9
2002-01-04,747.72,754.5
2002-01-07,751.48,760.9
2002-01-08,734.76,753.5
2002-01-09,751.61,761.5
2002-01-10,728.23,763.3
2002-01-11,727.36,750.2
2002-01-14,744.03,751.1
2002-01-15,718.64,731.9
2002-01-16,710.95,729.1
2002-01-17,713.5,722.9
2002-01-18,708.47,720.2
2002-01-21,717.35,729.9
2002-01-22,724.36,739.3
2002-01-23,742.62,750.3
2002-01-24,757.71,750.1
2002-01-25,774.68,764.7
2002-01-28,780.24,799.9
2002-01-29,774.03,790.9
2002-01-30,749.45,762
2002-01-31,748.07,773.6
2002-02-01,742.42,759.8
2002-02-04,730.21,742.8
2002-02-05,739.91,743.5
2002-02-06,741.55,747.4
2002-02-07,727.71,724.5
2002-02-08,739.66,728.8
2002-02-11,739.66,728.8
2002-02-12,739.66,728.8
2002-02-13,739.66,728.8
2002-02-14,796.18,751.9
2002-02-15,783.59,753
2002-02-18,790.37,760.5
2002-02-19,782.27,758.5
2002-02-20,776.89,756.7
2002-02-21,787.62,763
2002-02-22,792,770.6
2002-02-25,791.48,771.1
2002-02-26,801.14,770
2002-02-27,822.11,775.4
2002-02-28,819.99,787.1
2002-03-01,819.99,787.1
2002-03-04,834.21,830.4
2002-03-05,841.95,836.2
2002-03-06,843.06,841.4
2002-03-07,829.44,837.3
2002-03-08,825.27,840.9
2002-03-11,827.02,865.4
2002-03-12,846.03,866
2002-03-13,849.13,869.6
2002-03-14,856.86,874.9
2002-03-15,860.36,893.5
2002-03-18,869.71,917.8
2002-03-19,889.98,925.8
2002-03-20,887.48,916.6
2002-03-21,885.64,918.4
2002-03-22,895.98,943
2002-03-25,879.41,936.3
2002-03-26,881.03,925.6
2002-03-27,902.46,931
2002-03-28,892.67,918.5
2002-03-29,895.58,927.3
2002-04-01,875.83,877
2002-04-02,905.34,884.2
2002-04-03,918.59,878.7
2002-04-04,918.01,882
2002-04-05,918.01,882
2002-04-08,900.69,879.9
2002-04-09,888.67,862.1
2002-04-10,856.03,835.4
2002-04-11,862.86,846.1
2002-04-12,875.69,842.4
2002-04-15,894.28,858.2
2002-04-16,901.29,865.1
2002-04-17,930.51,874.3
2002-04-18,937.61,876.8
2002-04-19,923.94,858.8
2002-04-22,920.89,824.5
2002-04-23,925.7,810.2
2002-04-24,915.69,794.8
2002-04-25,872.58,757.3
2002-04-26,869.65,767.8
2002-04-29,838.51,737
2002-04-30,842.34,733.4
2002-05-01,842.34,733.4
2002-05-02,859.86,763.1
2002-05-03,856.72,764.8
2002-05-06,826.87,755
2002-05-07,826.34,748.2
2002-05-08,844.67,767.8
2002-05-09,838.67,780.2
2002-05-10,817.93,769.9
2002-05-13,821.89,766.3
2002-05-14,837.37,766.6
2002-05-15,862.62,783.4
2002-05-16,858.04,779.9
2002-05-17,875.03,794.7
2002-05-20,865.78,793.5
2002-05-21,837.56,766.5
2002-05-22,863.06,774.2
2002-05-23,845.51,755.3
2002-05-24,854.57,755.7
2002-05-27,840.57,743.9
2002-05-28,848.8,740.7
2002-05-29,835.19,724.7
2002-05-30,815.61,703.8
2002-05-31,796.4,697.8
2002-06-03,804.93,698
2002-06-04,806.33,698.8
2002-06-05,809.59,710.5
2002-06-06,809.59,710.5
2002-06-07,795.16,697.2
2002-06-10,811.9,712.5
2002-06-11,815.33,713.6
2002-06-12,823.06,724
2002-06-13,823.06,724
2002-06-14,822.01,715.5
2002-06-17,809.16,704.6
2002-06-18,809.4,701.8
2002-06-19,776.37,662.6
2002-06-20,776.81,657.7
2002-06-21,778.53,658.1
2002-06-24,767.92,639.1
2002-06-25,755.92,618.8
2002-06-26,701.87,566.3
2002-06-27,710.43,572.3
2002-06-28,742.72,608.5
2002-07-01,742.72,608.5
2002-07-02,746.23,610.5
2002-07-03,753.36,621.5
2002-07-04,768.74,637.1
2002-07-05,787.83,649.8
2002-07-08,783.35,652.9
2002-07-09,801.99,669.1
2002-07-10,794.71,674.5
2002-07-11,764.88,656.2
2002-07-12,792.93,668.2
2002-07-15,783.52,657.4
2002-07-16,771.45,642.2
2002-07-17,771.45,642.2
2002-07-18,773.85,644.7
2002-07-19,754.62,631.4
2002-07-22,720.9,592.8
2002-07-23,743.52,616.1
2002-07-24,721.41,595.4
2002-07-25,723.52,602.3
2002-07-26,697.84,583.3
2002-07-29,700.35,575.4
2002-07-30,724.08,591.6
2002-07-31,717.99,586.2
2002-08-01,707.8,584.2
2002-08-02,700.68,576
2002-08-05,675.76,552.4
2002-08-06,673.78,544.3
2002-08-07,679.37,553.4
2002-08-08,684.49,564.7
2002-08-09,692.45,562.3
2002-08-12,695.39,566.9
2002-08-13,708.63,579.1
2002-08-14,711.24,579.4
2002-08-15,711.24,579.4
2002-08-16,718.29,582
2002-08-19,717.58,583.4
2002-08-20,736.7,591.5
2002-08-21,745.12,595.4
2002-08-22,745.75,600.1
2002-08-23,740.51,598.5
2002-08-26,734.79,594
2002-08-27,724.17,591.8
2002-08-28,724.05,586.5
2002-08-29,724.94,584.4
2002-08-30,736.4,591.1
2002-09-02,751.98,595.4
2002-09-03,740.59,590.1
2002-09-04,723.05,581
2002-09-05,720.98,580.6
2002-09-06,708.73,562.2
2002-09-09,697.89,536.6
2002-09-10,713.3,542.4
2002-09-11,724.71,549
2002-09-12,739.22,552.7
2002-09-13,718.17,542.8
2002-09-16,704.38,534.5
2002-09-17,726.8,552.2
2002-09-18,703.87,537.8
2002-09-19,704.12,536.8
2002-09-20,704.12,536.8
2002-09-23,679.43,518.3
2002-09-24,672.28,504.1
2002-09-25,657.96,487.9
2002-09-26,662.41,486.3
2002-09-27,663.72,485.2
2002-09-30,646.42,467.1
2002-10-01,652.13,475.3
2002-10-02,648.1,475.1
2002-10-03,648.1,475.1
2002-10-04,650.92,480.2
2002-10-07,627.4,468
2002-10-08,634.84,470.8
2002-10-09,619.94,458.3
2002-10-10,584.04,437.4
2002-10-11,587.51,436.7
2002-10-14,614.27,458.5
2002-10-15,629.57,473.7
2002-10-16,636.25,474.8
2002-10-17,644.66,484.3
2002-10-18,670.79,502.1
2002-10-21,652.67,486.6
2002-10-22,639.27,476.4
2002-10-23,657.43,487.5
2002-10-24,654.98,479.2
2002-10-25,655.88,478.6
2002-10-28,678.14,493.7
2002-10-29,673.18,492
2002-10-30,658.03,482.8
2002-10-31,658.92,480.5
2002-11-01,647.65,476.4
2002-11-04,672.68,481.8
2002-11-05,664.9,480.1
2002-11-06,682.56,489.5
2002-11-07,681.27,486.6
2002-11-08,674.85,483.9
2002-11-11,657.78,474.6
2002-11-12,654.43,471.6
2002-11-13,653.85,470.3
2002-11-14,652.15,470.5
2002-11-15,672.95,480.1
2002-11-18,667.13,477.8
2002-11-19,671.44,478.9
2002-11-20,682,480.1
2002-11-21,690.38,480.7
2002-11-22,692.87,484.6
2002-11-25,705.86,491.5
2002-11-26,702.27,493.2
2002-11-27,708.07,503.8
2002-11-28,714.54,510.6
2002-11-29,724.8,519
2002-12-02,730.16,529.5
2002-12-03,736.57,537.8
2002-12-04,714.5,517.3
2002-12-05,722.76,528.7
2002-12-06,718.09,532.5
2002-12-09,709.11,529.8
2002-12-10,702.44,525.7
2002-12-11,698.61,526
2002-12-12,715.38,533.8
2002-12-13,708.13,535.4
2002-12-16,692.42,522.5
2002-12-17,704.49,527.2
2002-12-18,709.22,524.3
2002-12-19,709.22,524.3
2002-12-20,709.44,517.6
2002-12-23,691.38,491.4
2002-12-24,677.82,480.3
2002-12-25,677.82,480.3
2002-12-26,671.89,473.2
2002-12-27,656.92,462.8
2002-12-30,627.55,443.6
2002-12-31,627.55,443.6
2003-01-01,627.55,443.6
2003-01-02,635.17,466
2003-01-03,661.1,483.4
2003-01-06,666.71,487.3
2003-01-07,652.2,476.8
2003-01-08,651.72,481.6
2003-01-09,630.4,480.6
2003-01-10,628.36,470
2003-01-13,648.06,485.5
2003-01-14,650.05,488.5
2003-01-15,648.29,488.1
2003-01-16,648.69,485.5
2003-01-17,636.46,478.5
2003-01-20,634.5,473.3
2003-01-21,632.86,467.5
2003-01-22,622.49,455.5
2003-01-23,625.18,457.8
2003-01-24,609.43,442.6
2003-01-27,593.09,434
2003-01-28,600.56,437.5
2003-01-29,583.35,425.2
2003-01-30,591.86,433.9
2003-01-31,591.86,433.9
2003-02-03,600.41,441
2003-02-04,603.78,443.2
2003-02-05,600.68,441
2003-02-06,589.5,435.4
2003-02-07,577.48,427.7
2003-02-10,577.25,422.6
2003-02-11,575.98,421.5
2003-02-12,583.29,424.3
2003-02-13,575.67,422.2
2003-02-14,575.24,423.8
2003-02-17,601.87,441.2
2003-02-18,603.45,439.2
2003-02-19,600.83,436.6
2003-02-20,605.51,437.9
2003-02-21,603.6,435
2003-02-24,616.29,438.8
2003-02-25,592.25,424.3
2003-02-26,590.26,425.8
2003-02-27,582.46,428.2
2003-02-28,575.43,417.8
2003-03-03,590.04,420.6
2003-03-04,576.58,409.8
2003-03-05,560.26,393.6
2003-03-06,555.33,381.9
2003-03-07,546.02,366.9
2003-03-10,544.24,362
2003-03-11,532.53,354.3
2003-03-12,531.81,368.3
2003-03-13,531.78,360.7
2003-03-14,537.65,370.1
2003-03-17,515.24,346.4
2003-03-18,537.31,365
2003-03-19,541.78,367.7
2003-03-20,568.46,391.4
2003-03-21,575.77,401
2003-03-24,569.85,395.4
2003-03-25,554.98,379.7
2003-03-26,554.79,386.3
2003-03-27,549.26,384.9
2003-03-28,556.33,392.8
2003-03-31,535.7,377.7
2003-04-01,538.56,382.5
2003-04-02,542.92,387.7
2003-04-03,545.24,387.7
2003-04-04,558.01,394.1
2003-04-07,585.9,411.2
2003-04-08,587.32,411.9
2003-04-09,569.47,404.9
2003-04-10,577.73,408.1
2003-04-11,582.97,410.8
2003-04-14,594.4,419.7
2003-04-15,604.99,429.6
2003-04-16,621.34,442.2
2003-04-17,612.72,439.4
2003-04-18,624.77,448.3
2003-04-21,620.83,454.6
2003-04-22,603.32,444.4
2003-04-23,598.09,439.5
2003-04-24,588.35,430.5
2003-04-25,566.63,408.9
2003-04-28,569.02,408.5
2003-04-29,597.36,430.5
2003-04-30,599.35,428
2003-05-01,599.35,428
2003-05-02,597.44,432.9
2003-05-05,597.44,432.9
2003-05-06,604.33,432.6
2003-05-07,618.08,436.3
2003-05-08,618.08,436.3
2003-05-09,619.11,437.7
2003-05-12,631.04,449.6
2003-05-13,614.07,440.5
2003-05-14,609.97,440.1
2003-05-15,619.35,441.4
2003-05-16,610.81,439.8
2003-05-19,596.36,431.1
2003-05-20,602.08,439.6
2003-05-21,600.57,441.7
2003-05-22,595.38,443.9
2003-05-23,611.51,456.3
2003-05-26,617.65,472.4
2003-05-27,614.3,472.5
2003-05-28,628.36,470.3
2003-05-29,632.43,470.9
2003-05-30,633.42,471.8
2003-06-02,648.71,476.7
2003-06-03,636.94,465.9
2003-06-04,640.27,473.7
2003-06-05,642.38,472.6
2003-06-06,642.38,472.6
2003-06-09,650.35,481.9
2003-06-10,649.75,481.8
2003-06-11,651.29,482.9
2003-06-12,657.95,492.6
2003-06-13,665.24,497.5
2003-06-16,657.82,500.2
2003-06-17,674.66,506.3
2003-06-18,675.75,505.5
2003-06-19,690.49,508.6
2003-06-20,686.22,508
2003-06-23,674.59,493.6
2003-06-24,664.01,489.4
2003-06-25,674.03,493.1
2003-06-26,675.75,490.1
2003-06-27,677.28,496.8
2003-06-30,669.93,497.5
2003-07-01,674.75,501.7
2003-07-02,685.8,507.4
2003-07-03,686.83,508.2
2003-07-04,693.25,515.9
2003-07-07,704.29,532.1
2003-07-08,708.34,531
2003-07-09,705.5,535
2003-07-10,700.51,527.9
2003-07-11,704.15,525.5
2003-07-14,720.1,531.2
2003-07-15,713.45,520.7
2003-07-16,716.48,522.2
2003-07-17,716.48,522.2
2003-07-18,699.35,506
2003-07-21,693.5,494.9
2003-07-22,699.7,490.2
2003-07-23,695.74,487.6
2003-07-24,702.94,487.7
2003-07-25,705.09,490.1
2003-07-28,717.8,503.8
2003-07-29,722.33,501.2
2003-07-30,714.15,494.7
2003-07-31,713.52,493.3
2003-08-01,727.26,496.6
2003-08-04,718.54,485.3
2003-08-05,721.84,487.2
2003-08-06,707.88,482.4
2003-08-07,709.81,484.7
2003-08-08,704.14,481.6
2003-08-11,704.58,482.8
2003-08-12,701.3,483.1
2003-08-13,713.08,488.5
2003-08-14,727.01,487.6
2003-08-15,727.01,487.6
2003-08-18,730.1,490.9
2003-08-19,740.13,491
2003-08-20,737.2,487.8
2003-08-21,754.34,492.2
2003-08-22,754.72,489.4
2003-08-25,756.73,494
2003-08-26,753,487.9
2003-08-27,758.98,488.3
2003-08-28,752.81,485.5
2003-08-29,759.47,495.4
2003-09-01,764.11,505.3
2003-09-02,766.5,508.7
2003-09-03,766.32,505.6
2003-09-04,764.15,501
2003-09-05,761.55,496.5
2003-09-08,760.25,488.3
2003-09-09,767.46,491.9
2003-09-10,767.46,491.9
2003-09-11,767.46,491.9
2003-09-12,767.46,491.9
2003-09-15,753.61,492.3
2003-09-16,763.63,496.5
2003-09-17,766.59,496.5
2003-09-18,758.18,487.5
2003-09-19,748.25,483.7
2003-09-22,714.89,460.3
2003-09-23,718.84,463.5
2003-09-24,724.7,467.1
2003-09-25,713.52,456.9
2003-09-26,697.4,451
2003-09-29,696.06,448.5
2003-09-30,697.52,448.6
2003-10-01,704.29,451.9
2003-10-02,715.24,459.2
2003-10-03,715.24,459.2
2003-10-06,723.13,465.3
2003-10-07,727.09,464.1
2003-10-08,722.76,459.6
2003-10-09,736.16,464.4
2003-10-10,757.89,470
2003-10-13,757.02,476.1
2003-10-14,766.52,479.5
2003-10-15,764.23,481.4
2003-10-16,776.97,481.7
2003-10-17,767.75,475.5
2003-10-20,776.44,477
2003-10-21,779.89,478
2003-10-22,779.28,474.2
2003-10-23,754.14,459
2003-10-24,748.17,459.9
2003-10-27,761.61,463.7
2003-10-28,775.36,468.5
2003-10-29,779.66,465.4
2003-10-30,785.94,468.4
2003-10-31,782.36,463.8
2003-11-03,791.96,466.4
2003-11-04,796.06,462.3
2003-11-05,805.51,460
2003-11-06,790.04,449.6
2003-11-07,804.05,457
2003-11-10,796.56,457.1
2003-11-11,787.77,454.5
2003-11-12,796.31,463.1
2003-11-13,813.11,469.7
2003-11-14,809.89,469
2003-11-17,794.47,467.9
2003-11-18,800.97,475.1
2003-11-19,771.7,460.9
2003-11-20,769.45,459.7
2003-11-21,770.78,456.7
2003-11-24,753.65,438.1
2003-11-25,768.11,448.2
2003-11-26,782.65,454.9
2003-11-27,781.68,453.5
2003-11-28,796.18,458.4
2003-12-01,807.39,468.5
2003-12-02,807.78,470.8
2003-12-03,808.34,471.7
2003-12-04,805.13,473.7
2003-12-05,789.41,470.8
2003-12-08,784.8,469
2003-12-09,787.35,468.8
2003-12-10,794.64,466.2
2003-12-11,791.13,468.2
2003-12-12,806.08,471.1
2003-12-15,822.16,476
2003-12-16,810.79,467
2003-12-17,800.09,463.4
2003-12-18,807.5,460.4
2003-12-19,811.2,454.5
2003-12-22,804.54,441.5
2003-12-23,801.88,435.5
2003-12-24,792.55,430.9
2003-12-25,792.55,430.9
2003-12-26,788.85,432.5
2003-12-29,792.44,440.5
2003-12-30,810.71,448.7
2003-12-31,810.71,448.7
2004-01-01,810.71,448.7
2004-01-02,821.26,451.4
2004-01-05,824.1,452.7
2004-01-06,823.43,447.3
2004-01-07,827.07,446.1
2004-01-08,824.15,444.1
2004-01-09,845.27,453
2004-01-12,850.79,458
2004-01-13,848.43,457
2004-01-14,849.62,458.4
2004-01-15,845.66,450
2004-01-16,847.95,445.4
2004-01-19,856.8,441.5
2004-01-20,861.37,445.7
2004-01-21,861.37,445.7
2004-01-22,861.37,445.7
2004-01-23,861.37,445.7
2004-01-26,869.04,448.25
2004-01-27,863.03,445.04
2004-01-28,859.59,441.46
2004-01-29,853.47,442.15
2004-01-30,848.5,441.45
2004-02-02,854.89,444.51
2004-02-03,839.87,437.81
2004-02-04,835.5,437.45
2004-02-05,840.92,436.87
2004-02-06,850.23,437.32
2004-02-09,864.77,439.78
2004-02-10,866.8,438.96
2004-02-11,876.34,440.1
2004-02-12,877.95,437.47
2004-02-13,882.18,442.91
2004-02-16,881.28,446.13
2004-02-17,884.8,444.88
2004-02-18,877.1,448.02
2004-02-19,881.65,445.67
2004-02-20,877.49,443.31
2004-02-23,877.52,443.89
2004-02-24,864.59,433.68
2004-02-25,866.87,428.93
2004-02-26,864.86,424.57
2004-02-27,883.42,428.68
2004-03-01,883.42,428.68
2004-03-02,899.21,430.64
2004-03-03,895.81,434.77
2004-03-04,907.43,437.64
2004-03-05,905.38,440.21
2004-03-08,900.1,439.38
2004-03-09,891.58,438.08
2004-03-10,876.02,433.4
2004-03-11,869.93,435.25
2004-03-12,848.8,420.28
2004-03-15,852.26,425.26
2004-03-16,850.13,423.01
2004-03-17,872.38,431.39
2004-03-18,872.82,435.41
2004-03-19,883.33,435.96
2004-03-22,863.69,429.71
2004-03-23,866.17,428.56
2004-03-24,861.72,428.02
2004-03-25,853.38,421.95
2004-03-26,863.95,426.02
2004-03-29,874.67,432.3
2004-03-30,873.46,431.39
2004-03-31,880.5,434.16
2004-04-01,882.75,439
2004-04-02,883.69,446.85
2004-04-05,883.69,446.85
2004-04-06,906.19,455.37
2004-04-07,909.93,457.68
2004-04-08,916.86,460.53
2004-04-09,905.44,457.92
2004-04-12,918.86,460.37
2004-04-13,917.63,454.43
2004-04-14,916.31,454.2
2004-04-15,916.31,454.2
2004-04-16,898.88,454.13
2004-04-19,902.1,457.86
2004-04-20,918.9,465.02
2004-04-21,929.95,468.81
2004-04-22,924.01,475.88
2004-04-23,936.06,488.13
2004-04-26,919.74,491.53
2004-04-27,915.47,488.15
2004-04-28,901.83,478.7
2004-04-29,875.41,456.04
2004-04-30,862.84,453.47
2004-05-03,866.11,452.87
2004-05-04,867.48,458.8
2004-05-05,867.48,458.8
2004-05-06,837.68,437.33
2004-05-07,838.74,436.25
2004-05-10,790.68,407.41
2004-05-11,791.02,401.47
2004-05-12,817.09,417.94
2004-05-13,790.13,415.09
2004-05-14,768.46,404.93
2004-05-17,728.98,375.75
2004-05-18,741.99,382.11
2004-05-19,777.95,397.11
2004-05-20,767.79,385.32
2004-05-21,786.36,393.01
2004-05-24,799.64,400.56
2004-05-25,784.06,393.42
2004-05-26,784.06,393.42
2004-05-27,802.46,397.84
2004-05-28,816.51,401.59
2004-05-31,803.84,400.92
2004-06-01,815.77,405.9
2004-06-02,804.39,407.83
2004-06-03,770.06,394.93
2004-06-04,780.74,397.85
2004-06-07,809.45,404.57
2004-06-08,809.31,402.01
2004-06-09,794.53,400.63
2004-06-10,782.3,400.09
2004-06-11,751.53,387.76
2004-06-14,738.79,375.68
2004-06-15,752.1,379.27
2004-06-16,752.34,376.71
2004-06-17,760.09,375.02
2004-06-18,741.73,370.2
2004-06-21,749.3,369.12
2004-06-22,746.48,366.28
2004-06-23,738.93,361.17
2004-06-24,763.13,366.41
2004-06-25,779.03,371.94
2004-06-28,770.95,372.03
2004-06-29,778.72,376.67
2004-06-30,785.79,385.18
2004-07-01,778.03,383.84
2004-07-02,755.42,376.13
2004-07-05,756.72,376.51
2004-07-06,758.47,375.35
2004-07-07,761.88,372.65
2004-07-08,743.64,366.9
2004-07-09,747.46,370.14
2004-07-12,746.27,368.57
2004-07-13,750.95,368.27
2004-07-14,736.57,361.62
2004-07-15,732.74,357.69
2004-07-16,739.39,358.73
2004-07-19,750.4,360.48
2004-07-20,737,354.26
2004-07-21,753.32,358.94
2004-07-22,742.63,351.69
2004-07-23,737.51,350.2
2004-07-26,736.21,344.35
2004-07-27,738.51,341.5
2004-07-28,744.42,340.1
2004-07-29,730.61,328.44
2004-07-30,735.34,331.21
2004-08-02,719.59,325.18
2004-08-03,726.44,325.66
2004-08-04,729.41,324.71
2004-08-05,743.35,333.81
2004-08-06,733.95,331.67
2004-08-09,742.13,333.9
2004-08-10,748.62,338.86
2004-08-11,753.06,337.74
